transaction_id,wallet_id_send,wallet_id_got
1,1,53.56
2,2,948.81
3,3,108.45
4,4,661.43
5,5,393.73
6,6,570.86
7,7,603.8
8,8,511.79
9,9,776.94
10,10,287.07
11,11,618.87
12,12,929.29
13,13,305.02
14,14,451.79
15,15,501.77
16,16,264.71
17,17,911.78
18,18,694.95
19,19,635.59
20,20,583.0
21,21,665.07
22,22,366.81
23,23,289.85
24,24,964.3
25,25,571.82
26,26,377.69
27,27,844.3
28,28,637.93
29,29,829.76
30,30,701.14
31,31,176.28
32,32,295.62
33,33,630.77
34,34,227.5
35,35,803.75
36,36,459.57
37,37,537.67
38,38,242.46
39,39,332.95
40,40,52.03
41,41,110.05
42,42,176.24
43,43,582.29
44,44,41.77
45,45,915.02
46,46,295.63
47,47,379.51
48,48,140.06
49,49,684.18
50,50,810.52
51,51,315.1
52,52,217.98
53,53,595.41
54,54,314.04
55,55,199.69
56,56,126.42
57,57,494.41
58,58,625.25
59,59,832.61
60,60,915.15
61,61,871.56
62,62,782.91
63,63,514.09
64,64,656.51
65,65,400.13
66,66,52.43
67,67,52.3
68,68,319.97
69,69,719.73
70,70,15.65
71,71,587.19
72,72,889.36
73,73,685.8
74,74,951.0
75,75,857.88
76,76,695.32
77,77,499.87
78,78,203.66
79,79,520.92
80,80,535.32
81,81,500.8
82,82,623.4
83,83,129.99
84,84,860.93
85,85,620.58
86,86,915.06
87,87,232.63
88,88,400.89
89,89,729.0
90,90,950.51
91,91,232.4
92,92,243.53
93,93,649.44
94,94,930.2
95,95,895.37
96,96,470.2
97,97,756.28
98,98,350.04
99,99,277.26
100,100,764.44
101,101,130.51
102,102,896.98
103,103,437.55
104,104,130.61
105,105,275.43
106,106,425.26
107,107,112.73
108,108,885.86
109,109,998.87
110,110,234.41
111,111,832.25
112,112,497.06
113,113,60.79
114,114,666.66
115,115,419.96
116,116,501.48
117,117,183.56
118,118,943.6
119,119,393.16
120,120,523.08
121,121,593.43
122,122,577.63
123,123,818.83
124,124,867.69
125,125,556.29
126,126,326.09
127,127,908.28
128,128,441.89
129,129,743.71
130,130,494.49
131,131,676.98
132,132,911.4
133,133,622.56
134,134,241.97
135,135,313.27
136,136,638.97
137,137,499.25
138,138,269.4
139,139,358.12
140,140,448.51
141,141,811.9
142,142,876.56
143,143,347.29
144,144,294.46
145,145,67.97
146,146,334.17
147,147,361.63
148,148,915.22
149,149,878.57
150,150,458.32
151,151,474.98
152,152,760.18
153,153,382.22
154,154,468.68
155,155,264.98
156,156,800.66
157,157,516.08
158,158,96.02
159,159,515.32
160,160,974.75
161,161,942.09
162,162,607.52
163,163,480.35
164,164,473.33
165,165,282.8
166,166,18.44
167,167,522.48
168,168,981.16
169,169,726.34
170,170,472.9
171,171,622.05
172,172,362.71
173,173,155.22
174,174,612.35
175,175,128.99
176,176,601.42
177,177,124.3
178,178,603.77
179,179,758.45
180,180,308.07
181,181,513.47
182,182,435.53
183,183,758.54
184,184,811.16
185,185,695.28
186,186,760.31
187,187,109.21
188,188,510.14
189,189,109.01
190,190,384.61
191,191,906.07
192,192,411.48
193,193,822.81
194,194,717.58
195,195,101.91
196,196,566.87
197,197,477.76
198,198,155.03
199,199,483.27
200,200,402.56
201,201,492.95
202,202,883.35
203,203,318.03
204,204,876.9
205,205,455.87
206,206,580.95
207,207,595.23
208,208,166.0
209,209,696.88
210,210,749.94
211,211,944.12
212,212,887.35
213,213,406.1
214,214,881.86
215,215,560.31
216,216,325.16
217,217,56.62
218,218,44.58
219,219,717.29
220,220,134.78
221,221,685.68
222,222,195.77
223,223,485.31
224,224,287.49
225,225,541.61
226,226,681.3
227,227,444.76
228,228,655.36
229,229,908.66
230,230,359.95
231,231,462.98
232,232,711.69
