cart_id,customer_id,product_id,quantity
1,0,12154,3
2,1,3183,2
3,1,5968,2
4,1,285,2
5,1,1854,2
6,1,5295,3
7,3,14603,1
8,3,4144,3
9,3,476,1
10,3,6260,1
11,4,8841,3
12,4,14826,1
13,4,525,2
14,5,14261,1
15,6,2500,2
16,6,11335,2
17,7,14722,2
18,7,10913,3
19,7,10878,1
20,9,12983,3
21,9,10164,2
22,9,4210,1
23,9,13090,2
24,9,490,2
25,10,11076,2
26,10,6018,2
27,15,9587,2
28,15,12121,1
29,15,14246,3
30,15,8433,3
31,16,14084,1
32,17,2042,1
33,17,4987,2
34,17,12394,3
35,17,8198,2
36,18,2094,3
37,18,7587,3
38,18,357,2
39,19,14888,3
40,19,11781,2
41,19,3306,2
42,20,11837,1
43,20,4176,3
44,20,12130,3
45,21,1058,3
46,22,12854,3
47,22,8967,2
48,23,4559,3
49,25,2856,1
50,25,13474,2
51,25,10786,2
52,25,10394,2
53,27,5085,1
54,27,7202,3
55,27,5277,2
56,27,2214,2
57,31,9755,1
58,31,12545,1
59,31,5399,3
60,32,2927,3
61,32,11736,2
62,32,13346,3
63,32,512,2
64,32,14409,2
65,33,2929,2
66,33,14626,3
67,33,3421,3
68,33,4912,2
69,33,5375,3
70,34,6855,2
71,35,12067,2
72,35,11410,1
73,35,5444,3
74,36,7322,2
75,36,2638,2
76,37,6820,1
77,37,334,3
78,37,14415,1
79,37,2597,3
80,39,1208,2
81,39,3781,3
82,39,11066,1
83,40,11288,1
84,40,3331,2
85,40,3795,3
86,42,6769,3
87,42,5130,3
88,42,3058,2
89,42,1348,1
90,43,1384,3
91,43,7741,1
92,43,12180,3
93,43,2467,2
94,43,10046,3
95,44,301,1
96,44,8366,3
97,45,2760,1
98,45,9007,3
99,46,9326,3
100,46,13225,2
101,46,1268,3
102,46,8135,2
103,46,10935,2
104,47,4956,3
105,47,14293,2
106,47,8426,3
107,47,13183,3
108,47,3154,3
109,48,11272,2
110,48,7224,2
111,48,14385,2
112,48,9849,3
113,49,14086,2
114,49,3816,2
115,49,7319,3
116,49,5138,3
117,50,5778,2
118,50,12457,3
119,50,730,2
