wishlist_id,product_id
1,9366
1,3163
2,6695
2,4772
2,1861
2,10630
3,2101
3,12452
5,1331
5,9661
5,14931
5,3373
6,196
6,13228
7,4061
8,5934
9,13488
9,8342
10,2335
10,8895
10,13757
12,11
13,6222
13,13612
13,711
14,13479
14,687
14,10029
15,12910
15,1300
16,10496
16,3970
17,2801
20,219
20,11801
20,12822
20,2348
22,1188
22,13943
22,13560
24,10498
24,5486
24,10827
24,12378
25,6688
25,20
25,744
25,445
26,8410
26,4775
26,3624
26,3442
27,4553
27,4240
28,12128
28,1692
28,10499
28,1948
29,13619
30,1066
32,77
33,1620
33,6939
34,8518
35,3059
36,8509
36,6431
36,12565
36,14768
37,4547
37,3823
39,6374
40,4586
41,8738
43,605
43,7144
45,3010
45,3694
45,10059
46,14814
46,7853
46,1254
47,2057
48,6071
48,10717
48,5442
48,9664
49,10882
50,352
50,3323
50,12306
51,7535
52,2875
52,12145
52,12985
55,12141
55,1065
55,8462
55,6908
56,5913
57,8642
57,962
57,8970
58,4056
58,6949
59,13814
59,6661
59,13150
59,238
60,2777
60,11086
60,1179
61,9620
61,6309
63,4014
63,735
64,6706
65,3098
65,14475
65,14655
65,7623
66,4280
66,5555
66,3097
67,10234
68,8317
68,921
69,9085
69,2837
69,1643
69,5151
70,7938
70,9941
70,7058
70,14909
71,11671
71,4466
72,10491
73,2080
74,14446
74,10558
74,1948
74,549
75,14841
75,14573
76,6072
76,14232
76,312
76,8386
77,2661
77,398
77,310
78,5650
78,5151
78,8658
79,12859
79,638
79,5
79,3097
80,386
80,4532
80,2421
80,5670
81,2675
81,4181
81,9327
81,3783
82,9099
82,4269
82,7822
82,8176
83,994
83,11663
86,2954
86,2357
87,654
87,2860
87,4464
87,9211
88,7252
88,7247
88,5750
88,3170
89,12089
89,11364
91,9907
92,2309
92,11428
93,703
94,7798
95,5062
96,8925
96,14741
97,3885
97,12272
97,14300
97,13406
98,3288
98,2064
99,5100
100,1240
101,8246
101,737
101,4406
102,373
102,14101
102,5243
102,8201
103,11749
103,13960
103,13445
104,7779
104,5837
105,8589
106,464
106,9652
106,1360
107,12391
107,10576
107,4889
108,7375
108,10171
109,8919
109,8186
109,12964
109,14154
110,8863
112,7224
112,13833
112,12205
113,468
113,6193
113,71
113,11598
114,12562
114,10745
114,11669
114,8765
116,12038
116,9791
116,4326
116,8216
117,10962
117,13473
118,9691
118,6183
118,1931
119,13189
121,1655
121,2628
121,24
122,4443
123,14679
123,9275
123,9769
123,9880
124,12783
125,6154
125,10425
125,5300
126,2771
126,6454
126,3366
127,13478
128,12110
128,13589
128,243
129,3355
129,1463
130,4200
130,10909
130,3903
131,4214
131,10173
131,7793
132,8539
132,1640
133,9594
136,1600
138,1994
138,7355
139,7444
139,2004
139,11659
139,7690
140,6519
141,14248
141,5106
142,7211
142,3377
142,10065
143,11610
143,9289
144,8955
144,5192
144,6266
144,5985
146,12345
147,295
147,3341
148,10406
148,12324
148,13923
150,10315
150,1994
150,8641
150,6142
152,6174
152,1587
