cart_id,product_id,quantity
1,3214,3
2,1614,1
2,4580,3
2,5963,2
3,9538,3
3,4249,1
4,5785,3
4,5664,1
6,4460,3
6,1838,1
7,13118,1
7,10971,2
7,13503,1
8,3237,1
8,2539,2
8,2888,2
9,10163,2
10,14881,3
10,12315,2
10,9598,2
10,7025,2
11,5853,2
11,14241,2
11,5718,1
13,8449,1
13,6496,3
14,6129,2
14,7868,3
14,12343,2
15,11409,1
15,8212,2
15,3175,2
16,5893,3
16,1911,3
16,12561,3
16,11631,1
17,1202,2
17,12727,1
17,9440,2
18,13778,1
20,14903,3
21,7765,2
21,212,3
21,8418,3
23,6911,2
23,6190,3
23,840,1
23,7381,3
27,12037,1
27,7680,2
29,9186,2
30,13071,2
30,9794,3
31,5996,1
31,4068,3
31,10242,1
32,7691,2
32,10534,1
32,6918,3
32,3827,2
33,3469,1
33,902,2
34,14269,1
34,3878,1
35,13953,1
35,9506,2
36,171,1
36,12789,1
37,9077,1
37,9222,3
37,14391,2
38,9557,2
38,8411,3
40,9533,1
40,2832,3
40,6689,2
41,9759,3
43,1195,3
43,6115,3
43,9532,2
43,7780,1
44,1770,2
44,2667,3
44,4637,1
45,10662,3
45,11218,2
45,7825,2
45,13814,1
46,10011,1
46,30,2
47,2459,2
49,8406,2
49,5394,2
50,8972,3
50,2655,3
50,10056,2
51,10723,1
51,2802,1
51,3425,1
51,11741,2
52,2484,1
52,4827,1
54,2352,3
54,14461,1
54,2895,2
54,14693,2
55,3225,3
56,14438,3
56,3947,1
56,9333,1
56,11700,3
57,6998,3
57,10625,3
57,11946,1
57,4666,1
59,9149,1
59,505,1
59,12197,3
59,5580,1
60,12696,3
60,8447,3
60,8235,3
60,8999,1
61,4920,1
62,1932,1
62,13838,3
62,14248,1
62,12255,1
63,1430,3
64,8454,3
64,3979,3
64,10949,1
64,5156,3
66,680,2
66,6753,2
66,11118,2
66,744,2
67,6037,3
67,12578,3
68,7980,2
68,2882,1
69,5147,1
69,4651,3
69,3244,3
70,3671,3
